   1               		.file	"PositionControl.c"
   2               	__SREG__ = 0x3f
 164               	.LVL10:
 165 008e 0F91      		pop r16
 166 0090 FF90      		pop r15
 167 0092 EF90      		pop r14
 168               	.LVL11:
 169 0094 0895      		ret
 170               	.LFE10:
 172               	.global	wallIsLeft
 174               	wallIsLeft:
 175               	.LFB11:
 176               	.LM23:
 177 0096 CF93      		push r28
 178 0098 DF93      		push r29
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181               	/* stack size = 2 */
 182               	.L__stack_usage = 2
 183               	.LM24:
 184 009a 85E0      		ldi r24,lo8(5)
 185 009c 0E94 0000 		call readADC
 186 00a0 EC01      		movw r28,r24
 187               	.LVL12:
 188               	.LM25:
 189 00a2 82E0      		ldi r24,lo8(2)
 190               	.LVL13:
 191 00a4 0E94 0000 		call readADC
 192               	.LVL14:
 193               	.LM26:
 194 00a8 282F      		mov r18,r24
 195 00aa 392F      		mov r19,r25
 196 00ac 2C17      		cp r18,r28
 197 00ae 3D07      		cpc r19,r29
 198 00b0 00F4      		brsh .L10
 199 00b2 9E01      		movw r18,r28
 200               	.L10:
 201               	.LM27:
 202 00b4 81E0      		ldi r24,lo8(1)
 203               	.LVL15:
 204 00b6 4091 0000 		lds r20,higherAvgWallBoundary
 205 00ba 5091 0000 		lds r21,higherAvgWallBoundary+1
 206 00be 2417      		cp r18,r20
 207 00c0 3507      		cpc r19,r21
 208 00c2 00F4      		brsh .L11
 209 00c4 80E0      		ldi r24,lo8(0)
 210               	.L11:
 211               	/* epilogue start */
 212               	.LM28:
 213 00c6 DF91      		pop r29
 214 00c8 CF91      		pop r28
 215               	.LVL16:
 216 00ca 0895      		ret
 217               	.LFE11:
 219               	.global	wallIsRight
 221               	wallIsRight:
 222               	.LFB12:
 223               	.LM29:
 224 00cc CF93      		push r28
 225 00ce DF93      		push r29
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	/* stack size = 2 */
 229               	.L__stack_usage = 2
 230               	.LM30:
 231 00d0 84E0      		ldi r24,lo8(4)
 232 00d2 0E94 0000 		call readADC
 233 00d6 EC01      		movw r28,r24
 234               	.LVL17:
 235               	.LM31:
 236 00d8 83E0      		ldi r24,lo8(3)
 237               	.LVL18:
 238 00da 0E94 0000 		call readADC
 239               	.LVL19:
 240               	.LM32:
 241 00de 282F      		mov r18,r24
 242 00e0 392F      		mov r19,r25
 243 00e2 2C17      		cp r18,r28
 244 00e4 3D07      		cpc r19,r29
 245 00e6 00F4      		brsh .L13
 246 00e8 9E01      		movw r18,r28
 247               	.L13:
 248               	.LM33:
 249 00ea 81E0      		ldi r24,lo8(1)
 250               	.LVL20:
 251 00ec 4091 0000 		lds r20,higherAvgWallBoundary
 252 00f0 5091 0000 		lds r21,higherAvgWallBoundary+1
 253 00f4 2417      		cp r18,r20
 254 00f6 3507      		cpc r19,r21
 255 00f8 00F4      		brsh .L14
 256 00fa 80E0      		ldi r24,lo8(0)
 257               	.L14:
 258               	/* epilogue start */
 259               	.LM34:
 260 00fc DF91      		pop r29
 261 00fe CF91      		pop r28
 262               	.LVL21:
 263 0100 0895      		ret
 264               	.LFE12:
 266               	.global	wallIsFront
 268               	wallIsFront:
 269               	.LFB13:
 270               	.LM35:
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273               	/* stack size = 0 */
 274               	.L__stack_usage = 0
 275               	.LM36:
 276 0102 8091 0000 		lds r24,obstacle_left
 277 0106 8823      		tst r24
 278 0108 01F0      		breq .L18
 279               	.LM37:
 280 010a 81E0      		ldi r24,lo8(1)
 281 010c 90E0      		ldi r25,hi8(1)
 282 010e 2091 0000 		lds r18,obstacle_right
 283 0112 2223      		tst r18
 284 0114 01F4      		brne .L16
 285 0116 80E0      		ldi r24,lo8(0)
 286 0118 90E0      		ldi r25,hi8(0)
 287 011a 0895      		ret
 288               	.L18:
 289               	.LM38:
 290 011c 80E0      		ldi r24,lo8(0)
 291 011e 90E0      		ldi r25,hi8(0)
 292               	.L16:
 293               	.LM39:
 294 0120 0895      		ret
 295               	.LFE13:
 297               	.global	initPositionControl
 299               	initPositionControl:
 300               	.LFB14:
 301               	.LM40:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	/* stack size = 0 */
 305               	.L__stack_usage = 0
 306               	.LM41:
 307 0122 80E0      		ldi r24,lo8(gs(acsStateChanged))
 308 0124 90E0      		ldi r25,hi8(gs(acsStateChanged))
 309 0126 0E94 0000 		call ACS_setStateChangedHandler
 310               	.LM42:
 311 012a 80E0      		ldi r24,lo8(gs(bumpersStateChanged))
 312 012c 90E0      		ldi r25,hi8(gs(bumpersStateChanged))
 313 012e 0E94 0000 		call BUMPERS_setStateChangedHandler
 314               	.LM43:
 315 0132 88E4      		ldi r24,lo8(72)
 316 0134 0E94 0000 		call __I2CTWI_initMaster
 317               	.LM44:
 318 0138 80E0      		ldi r24,lo8(gs(I2C_transmissionError))
 319 013a 90E0      		ldi r25,hi8(gs(I2C_transmissionError))
 320 013c 0E94 0000 		call I2CTWI_setTransmissionErrorHandler
 321               	.LM45:
 322 0140 80E0      		ldi r24,lo8(gs(I2C_requestedDataReady))
 323 0142 90E0      		ldi r25,hi8(gs(I2C_requestedDataReady))
 324 0144 0E94 0000 		call I2CTWI_setRequestedDataReadyHandler
 325               	.LM46:
 326 0148 88EE      		ldi r24,lo8(1000)
 327 014a 93E0      		ldi r25,hi8(1000)
 328 014c 0E94 0000 		call mSleep
 329               	.LM47:
 330 0150 8AE0      		ldi r24,lo8(10)
 331 0152 60E0      		ldi r22,lo8(0)
 332 0154 49E0      		ldi r20,lo8(9)
 333 0156 22E0      		ldi r18,lo8(2)
 334 0158 0E94 0000 		call I2CTWI_transmit3Bytes
 335               	.LM48:
 336 015c 81E6      		ldi r24,lo8(97)
 337 015e 60E2      		ldi r22,lo8(32)
 338 0160 40E0      		ldi r20,lo8(0)
 339 0162 0E94 0000 		call setPortMode
 340               	.LM49:
 341 0166 81E6      		ldi r24,lo8(97)
 342 0168 60E1      		ldi r22,lo8(16)
 343 016a 40E0      		ldi r20,lo8(0)
 344 016c 0E94 0000 		call setPortMode
 345               	.LM50:
 346 0170 81E6      		ldi r24,lo8(97)
 347 0172 68E0      		ldi r22,lo8(8)
 348 0174 40E0      		ldi r20,lo8(0)
 349 0176 0E94 0000 		call setPortMode
 350               	.LM51:
 351 017a 81E6      		ldi r24,lo8(97)
 352 017c 64E0      		ldi r22,lo8(4)
 353 017e 40E0      		ldi r20,lo8(0)
 354 0180 0E94 0000 		call setPortMode
 355               	/* epilogue start */
 356               	.LM52:
 357 0184 0895      		ret
 358               	.LFE14:
 360               	.global	updatePositionControl
 362               	updatePositionControl:
 363               	.LFB15:
 364               	.LM53:
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367               	/* stack size = 0 */
 368               	.L__stack_usage = 0
 369               	.LM54:
 370 0186 0E94 0000 		call task_checkINT0
 371               	.LM55:
 372 018a 0E94 0000 		call task_I2CTWI
 373               	/* epilogue start */
 374               	.LM56:
 375 018e 0895      		ret
 376               	.LFE15:
 378               	.global	updateWallData
 380               	updateWallData:
 381               	.LFB16:
 382               	.LM57:
 383 0190 0F93      		push r16
 384 0192 1F93      		push r17
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387               	/* stack size = 2 */
 388               	.L__stack_usage = 2
 389               	.LM58:
 390 0194 0E94 0000 		call wallIsLeft
 391 0198 082F      		mov r16,r24
 392               	.LVL22:
 393               	.LM59:
 394 019a 0E94 0000 		call wallIsFront
 395               	.LVL23:
 396 019e 182F      		mov r17,r24
 397               	.LVL24:
 398               	.LM60:
 399 01a0 0E94 0000 		call wallIsRight
 400               	.LVL25:
 401               	.LM61:
 402 01a4 9091 0000 		lds r25,dir
 403 01a8 9130      		cpi r25,lo8(1)
 404 01aa 01F0      		breq .L24
 405 01ac 9130      		cpi r25,lo8(1)
 406 01ae 00F0      		brlo .L23
 407 01b0 9230      		cpi r25,lo8(2)
 408 01b2 01F0      		breq .L25
 409 01b4 9330      		cpi r25,lo8(3)
 410 01b6 01F0      		breq .+2
 411 01b8 00C0      		rjmp .L21
 412 01ba 00C0      		rjmp .L27
 413               	.L23:
 414               	.LM62:
 415 01bc 2091 0000 		lds r18,cellCounter
 416 01c0 3091 0000 		lds r19,cellCounter+1
 417 01c4 F901      		movw r30,r18
 418 01c6 63E0      		ldi r22,3
 419 01c8 EE0F      	1:	lsl r30
 420 01ca FF1F      		rol r31
 421 01cc 6A95      		dec r22
 422 01ce 01F4      		brne 1b
 423 01d0 E20F      		add r30,r18
 424 01d2 F31F      		adc r31,r19
 425 01d4 E050      		subi r30,lo8(-(cells))
 426 01d6 F040      		sbci r31,hi8(-(cells))
 427 01d8 0383      		std Z+3,r16
 428               	.LM63:
 429 01da 1083      		st Z,r17
 430               	.LM64:
 431 01dc 8183      		std Z+1,r24
 432 01de 00C0      		rjmp .L21
 433               	.L24:
 434               	.LM65:
 435 01e0 2091 0000 		lds r18,cellCounter
 436 01e4 3091 0000 		lds r19,cellCounter+1
 437 01e8 F901      		movw r30,r18
 438 01ea 53E0      		ldi r21,3
 439 01ec EE0F      	1:	lsl r30
 440 01ee FF1F      		rol r31
 441 01f0 5A95      		dec r21
 442 01f2 01F4      		brne 1b
 443 01f4 E20F      		add r30,r18
 444 01f6 F31F      		adc r31,r19
 445 01f8 E050      		subi r30,lo8(-(cells))
 446 01fa F040      		sbci r31,hi8(-(cells))
 447 01fc 0083      		st Z,r16
 448               	.LM66:
 449 01fe 1183      		std Z+1,r17
 450               	.LM67:
 451 0200 8283      		std Z+2,r24
 452 0202 00C0      		rjmp .L21
 453               	.L25:
 454               	.LM68:
 455 0204 2091 0000 		lds r18,cellCounter
 456 0208 3091 0000 		lds r19,cellCounter+1
 457 020c F901      		movw r30,r18
 458 020e 43E0      		ldi r20,3
 459 0210 EE0F      	1:	lsl r30
 460 0212 FF1F      		rol r31
 461 0214 4A95      		dec r20
 462 0216 01F4      		brne 1b
 463 0218 E20F      		add r30,r18
 464 021a F31F      		adc r31,r19
 465 021c E050      		subi r30,lo8(-(cells))
 466 021e F040      		sbci r31,hi8(-(cells))
 467 0220 0183      		std Z+1,r16
 468               	.LM69:
 469 0222 1283      		std Z+2,r17
 470               	.LM70:
 471 0224 8383      		std Z+3,r24
 472 0226 00C0      		rjmp .L21
 473               	.L27:
 474               	.LM71:
 475 0228 2091 0000 		lds r18,cellCounter
 476 022c 3091 0000 		lds r19,cellCounter+1
 477 0230 F901      		movw r30,r18
 478 0232 93E0      		ldi r25,3
 479 0234 EE0F      	1:	lsl r30
 480 0236 FF1F      		rol r31
 481 0238 9A95      		dec r25
 482 023a 01F4      		brne 1b
 483 023c E20F      		add r30,r18
 484 023e F31F      		adc r31,r19
 485 0240 E050      		subi r30,lo8(-(cells))
 486 0242 F040      		sbci r31,hi8(-(cells))
 487 0244 0283      		std Z+2,r16
 488               	.LM72:
 489 0246 1383      		std Z+3,r17
 490               	.LM73:
 491 0248 8083      		st Z,r24
 492               	.L21:
 493               	/* epilogue start */
 494               	.LM74:
 495 024a 1F91      		pop r17
 496               	.LVL26:
 497 024c 0F91      		pop r16
 498               	.LVL27:
 499 024e 0895      		ret
 500               	.LFE16:
 502               	.global	higherAvgWallBoundary
 503               		.data
 506               	higherAvgWallBoundary:
 507 0000 7800      		.word	120
 508               		.comm timer,2,1
 509               		.comm interrupt_status,1,1
 510               		.comm status,1,1
 511               		.comm drive_status,1,1
 512               		.comm dist360,2,1
 513               		.comm cells,900,1
 514               		.comm dir,1,1
 515               		.comm cellCounter,2,1
 516               		.comm kState,1,1
 517               		.comm cruiseSpeed,1,1
 518               		.comm cellDist,2,1
 519               		.comm conditionedWallDistance,2,1
 520               		.section	.progmem.data,"a",@progbits
 523               	__c.2201:
 524 0000 0A49 3243 		.string	"\nI2C ERROR - TWI STATE: 0x"
 524      2045 5252 
 524      4F52 202D 
 524      2054 5749 
 524      2053 5441 
 629               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 PositionControl.c
     /tmp/ccPPYXkS.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccPPYXkS.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccPPYXkS.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccPPYXkS.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccPPYXkS.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccPPYXkS.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccPPYXkS.s:18     .text:0000000000000000 bumpersStateChanged
     /tmp/ccPPYXkS.s:32     .text:0000000000000002 acsStateChanged
                            *COM*:0000000000000001 kState
     /tmp/ccPPYXkS.s:61     .text:0000000000000026 I2C_transmissionError
     /tmp/ccPPYXkS.s:523    .progmem.data:0000000000000000 __c.2201
     /tmp/ccPPYXkS.s:93     .text:0000000000000046 I2C_requestedDataReady
     /tmp/ccPPYXkS.s:111    .text:000000000000004c readAvgADC
     /tmp/ccPPYXkS.s:174    .text:0000000000000096 wallIsLeft
     /tmp/ccPPYXkS.s:506    .data:0000000000000000 higherAvgWallBoundary
     /tmp/ccPPYXkS.s:221    .text:00000000000000cc wallIsRight
     /tmp/ccPPYXkS.s:268    .text:0000000000000102 wallIsFront
     /tmp/ccPPYXkS.s:299    .text:0000000000000122 initPositionControl
     /tmp/ccPPYXkS.s:362    .text:0000000000000186 updatePositionControl
     /tmp/ccPPYXkS.s:380    .text:0000000000000190 updateWallData
                            *COM*:0000000000000001 dir
                            *COM*:0000000000000002 cellCounter
                            *COM*:0000000000000384 cells
                            *COM*:0000000000000002 timer
                            *COM*:0000000000000001 interrupt_status
                            *COM*:0000000000000001 status
                            *COM*:0000000000000001 drive_status
                            *COM*:0000000000000002 dist360
                            *COM*:0000000000000001 cruiseSpeed
                            *COM*:0000000000000002 cellDist
                            *COM*:0000000000000002 conditionedWallDistance

UNDEFINED SYMBOLS
obstacle_left
obstacle_right
beep
writeNStringP
writeInteger
writeChar
checkRP6Status
readADC
__udivmodhi4
ACS_setStateChangedHandler
BUMPERS_setStateChangedHandler
__I2CTWI_initMaster
I2CTWI_setTransmissionErrorHandler
I2CTWI_setRequestedDataReadyHandler
mSleep
I2CTWI_transmit3Bytes
setPortMode
task_checkINT0
task_I2CTWI
__do_copy_data
__do_clear_bss
