   1               		.file	"MoveControl.c"
   2               	__SREG__ = 0x3f
 162 0080 BB24      		clr r11
 163               	.LM24:
 164 0082 AA24      		clr r10
 165               	.LM25:
 166 0084 00C0      		rjmp .L8
 167               	.LVL3:
 168               	.L28:
 169               	.LBB2:
 170               	.LM26:
 171 0086 85E0      		ldi r24,lo8(5)
 172 0088 0E94 0000 		call readADC
 173 008c 8C01      		movw r16,r24
 174               	.LVL4:
 175               	.LM27:
 176 008e 82E0      		ldi r24,lo8(2)
 177               	.LVL5:
 178 0090 0E94 0000 		call readADC
 179 0094 7C01      		movw r14,r24
 180               	.LVL6:
 181               	.LM28:
 182 0096 84E0      		ldi r24,lo8(4)
 183               	.LVL7:
 184 0098 0E94 0000 		call readADC
 185 009c EC01      		movw r28,r24
 186               	.LVL8:
 187               	.LM29:
 188 009e 83E0      		ldi r24,lo8(3)
 189               	.LVL9:
 190 00a0 0E94 0000 		call readADC
 191 00a4 9C01      		movw r18,r24
 192               	.LVL10:
 193               	.LM30:
 194 00a6 8091 0000 		lds r24,lowerAvgWallBoundary
 195 00aa 9091 0000 		lds r25,lowerAvgWallBoundary+1
 196               	.LVL11:
 197 00ae 0817      		cp r16,r24
 198 00b0 1907      		cpc r17,r25
 199 00b2 00F0      		brlo .L29
 200               	.LM31:
 201 00b4 41E0      		ldi r20,lo8(1)
 202 00b6 50E0      		ldi r21,hi8(1)
 203 00b8 6091 0000 		lds r22,higherAvgWallBoundary
 204 00bc 7091 0000 		lds r23,higherAvgWallBoundary+1
 205 00c0 6017      		cp r22,r16
 206 00c2 7107      		cpc r23,r17
 207 00c4 00F4      		brsh .L9
 208               	.L29:
 209               	.LM32:
 210 00c6 40E0      		ldi r20,lo8(0)
 211 00c8 50E0      		ldi r21,hi8(0)
 212               	.L9:
 213               	.LM33:
 214 00ca 942E      		mov r9,r20
 215               	.LVL12:
 216               	.LM34:
 217 00cc E816      		cp r14,r24
 218 00ce F906      		cpc r15,r25
 219 00d0 00F0      		brlo .L30
 220               	.LM35:
 221 00d2 41E0      		ldi r20,lo8(1)
 222 00d4 50E0      		ldi r21,hi8(1)
 223               	.LVL13:
 224 00d6 6091 0000 		lds r22,higherAvgWallBoundary
 225 00da 7091 0000 		lds r23,higherAvgWallBoundary+1
 226 00de 6E15      		cp r22,r14
 227 00e0 7F05      		cpc r23,r15
 228 00e2 00F4      		brsh .L11
 229               	.L30:
 230               	.LM36:
 231 00e4 40E0      		ldi r20,lo8(0)
 232 00e6 50E0      		ldi r21,hi8(0)
 233               	.L11:
 234               	.LM37:
 235 00e8 E42F      		mov r30,r20
 236               	.LVL14:
 237               	.LM38:
 238 00ea C817      		cp r28,r24
 239 00ec D907      		cpc r29,r25
 240 00ee 00F0      		brlo .L31
 241               	.LM39:
 242 00f0 41E0      		ldi r20,lo8(1)
 243 00f2 50E0      		ldi r21,hi8(1)
 244               	.LVL15:
 245 00f4 6091 0000 		lds r22,higherAvgWallBoundary
 246 00f8 7091 0000 		lds r23,higherAvgWallBoundary+1
 247 00fc 6C17      		cp r22,r28
 248 00fe 7D07      		cpc r23,r29
 249 0100 00F4      		brsh .L13
 250               	.L31:
 251               	.LM40:
 252 0102 40E0      		ldi r20,lo8(0)
 253 0104 50E0      		ldi r21,hi8(0)
 254               	.L13:
 255               	.LM41:
 256 0106 F42F      		mov r31,r20
 257               	.LVL16:
 258               	.LM42:
 259 0108 2817      		cp r18,r24
 260 010a 3907      		cpc r19,r25
 261 010c 00F0      		brlo .L32
 262               	.LM43:
 263 010e 81E0      		ldi r24,lo8(1)
 264 0110 90E0      		ldi r25,hi8(1)
 265 0112 4091 0000 		lds r20,higherAvgWallBoundary
 266 0116 5091 0000 		lds r21,higherAvgWallBoundary+1
 267               	.LVL17:
 268 011a 4217      		cp r20,r18
 269 011c 5307      		cpc r21,r19
 270 011e 00F4      		brsh .L15
 271               	.L32:
 272               	.LM44:
 273 0120 80E0      		ldi r24,lo8(0)
 274 0122 90E0      		ldi r25,hi8(0)
 275               	.L15:
 276               	.LM45:
 277 0124 482F      		mov r20,r24
 278               	.LVL18:
 279               	.LM46:
 280 0126 9920      		tst r9
 281 0128 01F0      		breq .L17
 282               	.LM47:
 283 012a EE23      		tst r30
 284 012c 01F0      		breq .L17
 285               	.LM48:
 286 012e C801      		movw r24,r16
 287               	.LVL19:
 288 0130 8E19      		sub r24,r14
 289 0132 9F09      		sbc r25,r15
 290 0134 6091 0000 		lds r22,dirErrorFactor
 291 0138 70E0      		ldi r23,lo8(0)
 292 013a 0E94 0000 		call __udivmodhi4
 293 013e A62E      		mov r10,r22
 294               	.LVL20:
 295               	.LM49:
 296 0140 FF23      		tst r31
 297 0142 01F0      		breq .L18
 298               	.LM50:
 299 0144 C801      		movw r24,r16
 300 0146 8C1B      		sub r24,r28
 301 0148 9D0B      		sbc r25,r29
 302 014a 6091 0000 		lds r22,distErrorFactor
 303               	.LVL21:
 304 014e 70E0      		ldi r23,lo8(0)
 305 0150 0E94 0000 		call __udivmodhi4
 306 0154 C62E      		mov r12,r22
 307               	.LVL22:
 308 0156 00C0      		rjmp .L19
 309               	.LVL23:
 310               	.L18:
 311               	.LM51:
 312 0158 4423      		tst r20
 313 015a 01F0      		breq .L20
 314               	.LM52:
 315 015c C701      		movw r24,r14
 316 015e 821B      		sub r24,r18
 317 0160 930B      		sbc r25,r19
 318 0162 6091 0000 		lds r22,distErrorFactor
 319 0166 70E0      		ldi r23,lo8(0)
 320 0168 0E94 0000 		call __udivmodhi4
 321 016c C62E      		mov r12,r22
 322               	.LVL24:
 323 016e 00C0      		rjmp .L23
 324               	.LVL25:
 325               	.L20:
 326               	.LM53:
 327 0170 8091 0000 		lds r24,conditionedWallDistance
 328 0174 C02E      		mov r12,r16
 329               	.LVL26:
 330 0176 C81A      		sub r12,r24
 331               	.LVL27:
 332 0178 00C0      		rjmp .L23
 333               	.L17:
 334               	.LM54:
 335 017a FF23      		tst r31
 336 017c 01F0      		breq .L23
 337               	.L19:
 338               	.LM55:
 339 017e 4423      		tst r20
 340 0180 01F0      		breq .L23
 341               	.LM56:
 342 0182 CE01      		movw r24,r28
 343 0184 821B      		sub r24,r18
 344 0186 930B      		sbc r25,r19
 345 0188 6091 0000 		lds r22,dirErrorFactor
 346 018c 70E0      		ldi r23,lo8(0)
 347 018e 0E94 0000 		call __udivmodhi4
 348 0192 B62E      		mov r11,r22
 349               	.LVL28:
 350               	.LM57:
 351 0194 9920      		tst r9
 352 0196 01F0      		breq .L24
 353               	.LM58:
 354 0198 CE01      		movw r24,r28
 355 019a 801B      		sub r24,r16
 356 019c 910B      		sbc r25,r17
 357 019e 6091 0000 		lds r22,distErrorFactor
 358               	.LVL29:
 359 01a2 70E0      		ldi r23,lo8(0)
 360 01a4 0E94 0000 		call __udivmodhi4
 361 01a8 D62E      		mov r13,r22
 362               	.LVL30:
 363               	.LM59:
 364 01aa EE23      		tst r30
 365 01ac 01F4      		brne .L25
 366 01ae 00C0      		rjmp .L23
 367               	.LVL31:
 368               	.L24:
 369               	.LM60:
 370 01b0 EE23      		tst r30
 371 01b2 01F0      		breq .L26
 372               	.LM61:
 373 01b4 C901      		movw r24,r18
 374 01b6 8E19      		sub r24,r14
 375 01b8 9F09      		sbc r25,r15
 376 01ba 6091 0000 		lds r22,distErrorFactor
 377 01be 70E0      		ldi r23,lo8(0)
 378 01c0 0E94 0000 		call __udivmodhi4
 379 01c4 D62E      		mov r13,r22
 380               	.LVL32:
 381 01c6 00C0      		rjmp .L23
 382               	.LVL33:
 383               	.L26:
 384               	.LM62:
 385 01c8 8091 0000 		lds r24,conditionedWallDistance
 386 01cc 9E01      		movw r18,r28
 387               	.LVL34:
 388 01ce 281B      		sub r18,r24
 389 01d0 D22E      		mov r13,r18
 390               	.LVL35:
 391 01d2 00C0      		rjmp .L23
 392               	.LVL36:
 393               	.L25:
 394               	.LM63:
 395 01d4 2E0D      		add r18,r14
 396 01d6 3F1D      		adc r19,r15
 397               	.LVL37:
 398 01d8 3695      		lsr r19
 399 01da 2795      		ror r18
 400 01dc C00F      		add r28,r16
 401 01de D11F      		adc r29,r17
 402               	.LVL38:
 403 01e0 D695      		lsr r29
 404 01e2 C795      		ror r28
 405 01e4 2C0F      		add r18,r28
 406 01e6 3D1F      		adc r19,r29
 407 01e8 3695      		lsr r19
 408 01ea 2795      		ror r18
 409               	.LVL39:
 410 01ec 3093 0000 		sts conditionedWallDistance+1,r19
 411 01f0 2093 0000 		sts conditionedWallDistance,r18
 412               	.L23:
 413               	.LM64:
 414 01f4 8091 0000 		lds r24,cruiseSpeed
 415 01f8 9C2D      		mov r25,r12
 416 01fa 9A0D      		add r25,r10
 417 01fc 6D2D      		mov r22,r13
 418 01fe 6B0D      		add r22,r11
 419 0200 680F      		add r22,r24
 420 0202 890F      		add r24,r25
 421 0204 0E94 0000 		call moveAtSpeed
 422               	.LVL40:
 423               	.LM65:
 424 0208 0E94 0000 		call task_checkINT0
 425               	.LM66:
 426 020c 0E94 0000 		call task_I2CTWI
 427               	.LVL41:
 428               	.L8:
 429               	.LBE2:
 430               	.LM67:
 431 0210 8091 0000 		lds r24,drive_status
 432 0214 80FF      		sbrs r24,0
 433 0216 00C0      		rjmp .L28
 434               	.LM68:
 435 0218 83E0      		ldi r24,lo8(3)
 436 021a 8093 0000 		sts kState,r24
 437               	.LM69:
 438 021e E091 0000 		lds r30,MoveControl_onEnterCellHandler
 439 0222 F091 0000 		lds r31,MoveControl_onEnterCellHandler+1
 440 0226 0995      		icall
 441               	/* epilogue start */
 442               	.LM70:
 443 0228 DF91      		pop r29
 444 022a CF91      		pop r28
 445 022c 1F91      		pop r17
 446 022e 0F91      		pop r16
 447 0230 FF90      		pop r15
 448 0232 EF90      		pop r14
 449 0234 DF90      		pop r13
 450               	.LVL42:
 451 0236 CF90      		pop r12
 452               	.LVL43:
 453 0238 BF90      		pop r11
 454               	.LVL44:
 455 023a AF90      		pop r10
 456               	.LVL45:
 457 023c 9F90      		pop r9
 458 023e 0895      		ret
 459               	.LFE12:
 461               	.global	turnLeft
 463               	turnLeft:
 464               	.LFB13:
 465               	.LM71:
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468               	/* stack size = 0 */
 469               	.L__stack_usage = 0
 470               	.LM72:
 471 0240 82E0      		ldi r24,lo8(2)
 472 0242 8093 0000 		sts kState,r24
 473               	.LM73:
 474 0246 8091 0000 		lds r24,dist360
 475 024a 9091 0000 		lds r25,dist360+1
 476 024e 64E0      		ldi r22,lo8(4)
 477 0250 70E0      		ldi r23,hi8(4)
 478 0252 0E94 0000 		call __divmodhi4
 479 0256 AB01      		movw r20,r22
 480 0258 8091 0000 		lds r24,cruiseSpeed
 481 025c 62E0      		ldi r22,lo8(2)
 482 025e 21E0      		ldi r18,lo8(1)
 483 0260 0E94 0000 		call rotate
 484               	.LM74:
 485 0264 83E0      		ldi r24,lo8(3)
 486 0266 8093 0000 		sts kState,r24
 487               	/* epilogue start */
 488               	.LM75:
 489 026a 0895      		ret
 490               	.LFE13:
 492               	.global	turnRight
 494               	turnRight:
 495               	.LFB14:
 496               	.LM76:
 497               	/* prologue: function */
 498               	/* frame size = 0 */
 499               	/* stack size = 0 */
 500               	.L__stack_usage = 0
 501               	.LM77:
 502 026c 82E0      		ldi r24,lo8(2)
 503 026e 8093 0000 		sts kState,r24
 504               	.LM78:
 505 0272 8091 0000 		lds r24,dist360
 506 0276 9091 0000 		lds r25,dist360+1
 507 027a 64E0      		ldi r22,lo8(4)
 508 027c 70E0      		ldi r23,hi8(4)
 509 027e 0E94 0000 		call __divmodhi4
 510 0282 AB01      		movw r20,r22
 511 0284 8091 0000 		lds r24,cruiseSpeed
 512 0288 63E0      		ldi r22,lo8(3)
 513 028a 21E0      		ldi r18,lo8(1)
 514 028c 0E94 0000 		call rotate
 515               	.LM79:
 516 0290 83E0      		ldi r24,lo8(3)
 517 0292 8093 0000 		sts kState,r24
 518               	/* epilogue start */
 519               	.LM80:
 520 0296 0895      		ret
 521               	.LFE14:
 523               	.global	cellDist
 524               		.data
 527               	cellDist:
 528 0000 8813      		.word	5000
 529               	.global	cruiseSpeed
 532               	cruiseSpeed:
 533 0002 28        		.byte	40
 534               	.global	dirErrorFactor
 537               	dirErrorFactor:
 538 0003 06        		.byte	6
 539               	.global	distErrorFactor
 542               	distErrorFactor:
 543 0004 06        		.byte	6
 544               		.comm timer,2,1
 545               		.comm interrupt_status,1,1
 546               		.comm status,1,1
 547               		.comm drive_status,1,1
 548               		.comm dist360,2,1
 549               		.comm cells,800,1
 550               		.comm kState,1,1
 551               		.comm lowerAvgWallBoundary,2,1
 552               		.comm higherAvgWallBoundary,2,1
 553               		.comm conditionedWallDistance,2,1
 556               	MoveControl_onLeaveCellHandler:
 557 0005 0000      		.word	gs(MoveControl_onLeaveCell_DUMMY)
 560               	MoveControl_onEnterCellHandler:
 561 0007 0000      		.word	gs(MoveControl_onEnterCell_DUMMY)
 650               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 MoveControl.c
     /tmp/cc1qKIyP.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc1qKIyP.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc1qKIyP.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc1qKIyP.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc1qKIyP.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc1qKIyP.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc1qKIyP.s:18     .text:0000000000000000 MoveControl_onEnterCell_DUMMY
     /tmp/cc1qKIyP.s:32     .text:0000000000000002 MoveControl_onLeaveCell_DUMMY
     /tmp/cc1qKIyP.s:46     .text:0000000000000004 initMoveControl
                            *COM*:0000000000000001 kState
                            *COM*:0000000000000002 lowerAvgWallBoundary
                            *COM*:0000000000000002 higherAvgWallBoundary
                            *COM*:0000000000000002 conditionedWallDistance
     /tmp/cc1qKIyP.s:74     .text:000000000000002c updateMoveControl
     /tmp/cc1qKIyP.s:88     .text:000000000000002e MoveControl_onEnterCell
     /tmp/cc1qKIyP.s:560    .data:0000000000000007 MoveControl_onEnterCellHandler
     /tmp/cc1qKIyP.s:106    .text:0000000000000038 MoveControl_onLeaveCell
     /tmp/cc1qKIyP.s:556    .data:0000000000000005 MoveControl_onLeaveCellHandler
     /tmp/cc1qKIyP.s:124    .text:0000000000000042 moveForward
     /tmp/cc1qKIyP.s:527    .data:0000000000000000 cellDist
     /tmp/cc1qKIyP.s:532    .data:0000000000000002 cruiseSpeed
     /tmp/cc1qKIyP.s:537    .data:0000000000000003 dirErrorFactor
     /tmp/cc1qKIyP.s:542    .data:0000000000000004 distErrorFactor
                            *COM*:0000000000000001 drive_status
     /tmp/cc1qKIyP.s:463    .text:0000000000000240 turnLeft
                            *COM*:0000000000000002 dist360
     /tmp/cc1qKIyP.s:494    .text:000000000000026c turnRight
                            *COM*:0000000000000002 timer
                            *COM*:0000000000000001 interrupt_status
                            *COM*:0000000000000001 status
                            *COM*:0000000000000320 cells

UNDEFINED SYMBOLS
move
readADC
__udivmodhi4
moveAtSpeed
task_checkINT0
task_I2CTWI
__divmodhi4
rotate
__do_copy_data
__do_clear_bss
